"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"COMMENT";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PURCHASE_URL";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"POPULARITY";"PRICE";"SPICEPREFIX";"TE_PURCHASE_URL";
"BT1";"BS-7";"BS-7";"BAT_BS-7";"BATTERY HOLDER COIN 20MM PC PIN";"Unavailable";"";" BATTERY HOLDER COIN 20MM PC PIN ";"";"";"MPD _Memory";"BS-7";"";"";"";"None";"";"None";"";"";
"C1";"22uf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"73";"";"C";"";
"C2";"0.1uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C3";"22uf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"73";"";"C";"";
"C4";"0.1uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C5";"1nf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C6";"10uf";"CPOL-EU153CLV-0405";"153CLV-0405";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"0";"";"C";"";
"C7";"10pf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C8";"10pf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C9";"0.1uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C10";"1uf";"CPOL-EUA/3216-18R";"A/3216-18R";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"1";"";"C";"";
"C11";"1uf";"CPOL-EUA/3216-18R";"A/3216-18R";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"1";"";"C";"";
"C12";"1uf";"CPOL-EUA/3216-18R";"A/3216-18R";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"1";"";"C";"";
"C13";"1uf";"CPOL-EUA/3216-18R";"A/3216-18R";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"1";"";"C";"";
"C14";"0.1uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C15";"0.1uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C16";"1uf";"CPOL-EUA/3216-18R";"A/3216-18R";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"1";"";"C";"";
"C17";"0.1uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C18";"0.1uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C19";"0.1uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C20";"4.7uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C21";"22uf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"73";"";"C";"";
"C22";"0.1uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C23";"1uf";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"73";"";"C";"";
"C24";"0.1uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"C25";"0.1uf";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"C";"";
"D1";"BAT760";"BAT760";"SOD323(F)";"Medium power Schottky barrier single diodePlanar medium power Schottky barrier single diode with an integrated guard ring for";"Unavailable";"";" Diode Schottky 30V 1A Surface Mount SOD-323 ";"";"";"Nexperia USA";"BAT760";"";"";"";"SOD-323 NXP Semiconductors";"";"None";"";"";
"D2";"";"DIODE-DO-214AC";"DO-214AC";"DIODE";"";"";"";"";"";"";"";"";"";"";"";"25";"";"";"";
"D3";"";"DIODE-DO-214AC";"DO-214AC";"DIODE";"";"";"";"";"";"";"";"";"";"";"";"25";"";"";"";
"DRY_CONTACT";"";"MTA03-100_MYV";"10X03MTA_MYV";"AMP connector";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";
"IC1";"PCF8574T";"PCF8574T";"SO16W";"I2C-Bus Remote 8-bit I/O expander";"";"";"";"";"";"";"";"PCF8574T/3,512";"1201255";"70R6870";"";"3";"";"";"";
"J1";"[national-id]";"[national-id]";"HANRUN_HR911105A";"DIP RJ45 Connector;";"Unavailable";"";" [national-id] Ethernet Interface Arduino Platform Evaluation Expansion Board ";"";"";"DFRobot";"[national-id]";"";"";"";"None";"";"None";"";"";
"J2";"";"MTA07-100_MYV";"10X07MTA_MYV";"AMP connector";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";
"L1";"MLG0603S24NJTD25";"MLG0603S24NJTD25";"INDC0603X33N";"FIXED IND 24NH 150MA 1.3 OHM SMD";"Unavailable";"";" Fixed Inductors IND 0201 24nH StdQ AEC Q200 RF IND ";"";"";"TDK";"MLG0603S24NJTD25";"";"";"";"0603 Taiyo Yuden";"";"None";"";"";
"LED1";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"17";"";"";"";
"LED2";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"17";"";"";"";
"LED3";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"17";"";"";"";
"LED4";"";"LEDSML0603";"SML0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"17";"";"";"";
"MAX232";"MAX232ECWE";"MAX232ECWE";"SO16L";"RS232 TRANSCEIVER";"";"";"";"";"";"MAXIM";"";"MAX232ECWE+";"9724435";"67K4440";"";"1";"";"";"";
"POWER";"";"MTA03-100_MYV";"10X03MTA_MYV";"AMP connector";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";
"PUSH_BUTTON";"";"MTA07-100_MYV";"10X07MTA_MYV";"AMP connector";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";
"Q1";"MMSS8050-H-TP";"MMSS8050-H-TP";"TRANS_MMSS8050-H-TP";"MMSS8050-H Series 25 V 1.5 A NPN Silicon Plastic-Encapsulate Transistor-SOT-23";"Unavailable";"";" Bipolar _BJT_ Transistor NPN 25V 1.5A 100MHz 625mW Surface Mount SOT-23 ";"";"";"Micro Commercial";"MMSS8050-H-TP";"";"";"";"SOT-23 Micro Commercial";"";"None";"";"";
"Q2";"MMSS8050-H-TP";"MMSS8050-H-TP";"TRANS_MMSS8050-H-TP";"MMSS8050-H Series 25 V 1.5 A NPN Silicon Plastic-Encapsulate Transistor-SOT-23";"Unavailable";"";" Bipolar _BJT_ Transistor NPN 25V 1.5A 100MHz 625mW Surface Mount SOT-23 ";"";"";"Micro Commercial";"MMSS8050-H-TP";"";"";"";"SOT-23 Micro Commercial";"";"None";"";"";
"Q3";"";"XTAL/S";"QS";"CRYSTAL";"";"";"";"";"";"";"";"";"";"";"";"59";"";"";"";
"Q4";"MMSS8050-H-TP";"MMSS8050-H-TP";"TRANS_MMSS8050-H-TP";"MMSS8050-H Series 25 V 1.5 A NPN Silicon Plastic-Encapsulate Transistor-SOT-23";"Unavailable";"";" Bipolar _BJT_ Transistor NPN 25V 1.5A 100MHz 625mW Surface Mount SOT-23 ";"";"";"Micro Commercial";"MMSS8050-H-TP";"";"";"";"SOT-23 Micro Commercial";"";"None";"";"";
"Q5";"";"KX-327-NHF";"3.2X1.5";"Tuning Fork Crystals (kHz) SMD:";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q6";"MMSS8050-H-TP";"MMSS8050-H-TP";"TRANS_MMSS8050-H-TP";"MMSS8050-H Series 25 V 1.5 A NPN Silicon Plastic-Encapsulate Transistor-SOT-23";"Unavailable";"";" Bipolar _BJT_ Transistor NPN 25V 1.5A 100MHz 625mW Surface Mount SOT-23 ";"";"";"Micro Commercial";"MMSS8050-H-TP";"";"";"";"SOT-23 Micro Commercial";"";"None";"";"";
"R1";"22.1k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R2";"2k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R3";"50";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R4";"50";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R5";"50";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R6";"50";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R7";"75";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R8";"220";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R9";"220";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R10";"10k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R11";"10k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R12";"10k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R13";"2k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R14";"3.3K";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"77";"";"R";"";
"R15";"3.3K";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"77";"";"R";"";
"R16";"";"TRIM_EU-3223G";"3223G";"POTENTIOMETER";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";
"R17";"200";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"77";"";"R";"";
"R18";"3.3K";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"77";"";"R";"";
"R19";"1.5M";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"77";"";"R";"";
"R20";"510K";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"77";"";"R";"";
"R21";"10k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R22";"10k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R23";"10k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R24";"2k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R25";"22.1k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R26";"47.5k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R27";"330";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R28";"10k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R29";"10k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R30";"330";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R31";"2k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R32";"2k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R33";"2k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"R34";"3.3K";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"77";"";"R";"";
"R35";"3.3K";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"77";"";"R";"";
"R36";"3.3K";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"77";"";"R";"";
"R37";"10k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"34";"";"R";"";
"RELAY";"SRD-05VDC-SL-C";"SRD-05VDC-SL-C";"RELAY_SRD-05VDC-SL-C";"5V Trigger Relay Module For Arduino And Raspberry Pi 5V Trigger Relay Module For Arduino And Raspberry Pi";"Unavailable";"";" 5V Trigger Relay Module For Arduino And Raspberry Pi 5V Trigger Relay Module For Arduino And Raspberry Pi ";"";"";"Songle Relay";"SRD-05VDC-SL-C";"";"";"";"None";"";"None";"";"";
"RELAY_CONN";"";"MTA05-156_MYVSPACE1";"10X05MTA_MYV";"AMP connector";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"RS232";"";"MTA04-100";"10X04MTA";"AMP connector";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";
"S1";"5-1437565-0";"5-1437565-0";"SW_5-1437565-0";"Switch Tactile OFF (ON) Round Button Gull Wing 0.05A 12VDC 1.57N SMD T/R";"Unavailable";"5-1437565-0";" Switch Push Button N.O. SPST Round Button 0.05A 12VDC 1VA Alternate Contact Gull Wing SMD T/R ";"";"";"TE Connectivity";"FSM6JSMATR";"";"";"";"None";"";"None";"";"https://www.te.com/usa-en/product-5-1437565-0.html?te_bu=Cor&te_type=disp&te_campaign=seda_glo_cor-seda-global-disp-prtnr-fy19-seda-model-bom-cta_sma-317_1&elqCampaignId=32493";
"S2";"5-1437565-0";"5-1437565-0";"SW_5-1437565-0";"Switch Tactile OFF (ON) Round Button Gull Wing 0.05A 12VDC 1.57N SMD T/R";"Unavailable";"5-1437565-0";" Switch Push Button N.O. SPST Round Button 0.05A 12VDC 1VA Alternate Contact Gull Wing SMD T/R ";"";"";"TE Connectivity";"FSM6JSMATR";"";"";"";"None";"";"None";"";"https://www.te.com/usa-en/product-5-1437565-0.html?te_bu=Cor&te_type=disp&te_campaign=seda_glo_cor-seda-global-disp-prtnr-fy19-seda-model-bom-cta_sma-317_1&elqCampaignId=32493";
"S3";"219-02";"219-02";"CTS-219-02";"Surface Mount DIP Switch Series 219 SMT";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";
"SCANNER";"";"MTA07-100_MYV";"10X07MTA_MYV";"AMP connector";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";
"SV1";"";"MA10-1";"MA10-1";"PIN HEADER";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"4";"";"";"";
"SV2";"";"MA06-1";"MA06-1";"PIN HEADER";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"28";"";"";"";
"U$1";"ESP32-WROOM-32";"ESP32-WROOM-32";"ESP32-WROOM-32";"ESP32-WROOM-32 Module";"Unavailable";"";" Bluetooth, WiFi Transceiver Module 2.4GHz ~ 2.5GHz Surface Mount ";"";"";"Espressif Systems";"ESP32-WROOM-32";"";"";"";"Module Espressif Systems";"";"None";"";"";
"U$2";"ENC28J60/SO";"ENC28J60/SO";"SOIC127P1034X264-28N";"Stand-Alone Ethernet Controller;";"Unavailable";"";" Ethernet Controller 10 Base-T PHY SPI Interface 28-SSOP ";"";"";"Microchip";"ENC28J60/SS";"";"";"";"SSOP-28 Microchip";"";"None";"";"";
"U1";"CP2102N-A01-GQFN28";"CP2102N-A01-GQFN28";"QFN50P500X500X80-29N";"Ic Bridge Usb To Uart 28qfn";"";"";" USB Bridge, USB to UART USB 2.0 UART Interface 28-QFN _5x5_ ";"336-3694-ND";"https://www.digikey.com/product-detail/en/silicon-labs/CP2102N-A01-GQFN28/336-3694-ND/6012519?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol";"Silicon Labs";"CP2102N-A01-GQFN28";"";"";"";"QFN-28 Silicon Labs";"";"";"";"";
"U2";"AMS1117";"AMS1117";"SOT229P700X180-4N";"Sot223/Pkg 1-Amp 5-Volt Low Drop Out Voltage Regulatator";"Unavailable";"";" UNO PLUS Arduino R3 Shield, Xbee Arduino IDE Wheeled Robotics Kit ";"";"";"Seeed Technology";"AMS1117";"";"";"";"SOT-223 Seeed Technology";"";"None";"";"";
"U3";"DS1307Z+";"DS1307Z+";"SOIC127P600X175-8N";"";"Unavailable";"";" Real Time Clock _RTC_ IC Clock/Calendar 56B I²C, 2-Wire Serial 8-SOIC _0.154, 3.90mm Width_ ";"";"";"Maxim Integrated";"DS1307Z";"";"";"";"SO-8 Maxim Integrated";"";"None";"";"";
"U4";"CAT24C32WI-GT3";"CAT24C32WI-GT3";"SOIC127P600X175-8N";"32-Kb I2C CMOS Serial  EEPROM";"Unavailable";"";" EEPROM Memory IC 32Kb _4K x 8_ I²C 1MHz 400ns 8-SOIC ";"";"";"ON";"CAT24C32WI-GT3";"";"";"";"SOIC-8 ON";"";"None";"";"";
"X1";"MINI-USB-32005-201";"MINI-USB-32005-201";"32005-201";"MINI USB-B Conector";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"5";"";"";"";
